'Average air temperature above sea ice (degrees in Celcius)','Average water temperature below sea ice (degrees in Celcius)','Global Annual Mean CO2','CO2 ppm, 20 Year Smoothed',CO2-GRF,CH4-GRF,N2O-GRF,CFC12-GRF,CFC11-GRF,15-minor-GRF,Total-GRF,'CO2-eq (ppm) Total','AGGI 1990 = 1','AGGI \% change *','Global Mean CO2 NOAA ppm','Urban population (\% of total)','Urban population','Urban population growth (annual \%)','Population, total','Population growth (annual \%)','Improved sanitation facilities (\% of population with access)','Improved water source (\% of population with access)','Improved water source, urban (\% of urban population with access)','Improved water source, rural (\% of rural population with access)','Mortality rate, under-5 (per 1,000 live births)','Primary completion rate, total (\% of relevant age group)','School enrollment, primary and secondary (gross), gender parity index (GPI)','Agriculture, value added (\% of GDP)','CPIA public sector management and institutions cluster average (1=low to 6=high)','Population in urban agglomerations of more than 1 million (\% of total population)','Nitrous oxide emissions (\% change from 1990)','Nitrous oxide emissions (thousand metric tons of CO2 equivalent)','Methane emissions (\% change from 1990)','Methane emissions (kt of CO2 equivalent)','Total greenhouse gas emissions (\% change from 1990)','Total greenhouse gas emissions (kt of CO2 equivalent)','Other greenhouse gas emissions (\% change from 1990)','Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)','CO2 emissions from solid fuel consumption (\% of total)','CO2 emissions from solid fuel consumption (kt)','CO2 emissions (kg per 2011 PPP $ of GDP)','CO2 emissions (kg per PPP $ of GDP)','CO2 emissions (metric tons per capita)','CO2 emissions from liquid fuel consumption (\% of total)','CO2 emissions from liquid fuel consumption (kt)','CO2 emissions (kt)','CO2 emissions (kg per 2010 US$ of GDP)','CO2 emissions from gaseous fuel consumption (\% of total)','CO2 emissions from gaseous fuel consumption (kt)','CO2 intensity (kg per kg of oil equivalent energy use)','Energy use (kg of oil equivalent per capita)','Electric power consumption (kWh per capita)','Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)','Renewable energy consumption (\% of total final energy consumption)','Electricity production from renewable sources, excluding hydroelectric (\% of total)','Electricity production from renewable sources
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(364.428-377.242]\'',?,'\'(1.5742-1.7566]\'','\'(0.4648-0.4844]\'','\'(0.1556-0.1728]\'','\'(0.1576-inf)\'','\'(0.0622-inf)\'','\'(0.0832-0.1006]\'','\'(2.464-2.719]\'','\'(443.8-464.4]\'','\'(1.1384-1.2562]\'','\'(1.12-1.54]\'','\'(368.914-386.562]\'','\'(45.7376-49.797371]\'','\'(2771707281.2-3357403650.6]\'','\'(2.290353-2.523197]\'','\'(5622028907-6484367405]\'','\'(-inf-1.364626]\'','\'(58.750334-61.676029]\'','\'(82.036643-85.015345]\'','\'(95.664643-95.930366]\'','\'(71.140499-75.630786]\'','\'(-inf-70.54]\'','\'(84.2832-87.67836]\'','\'(0.908548-0.948894]\'','\'(4.699498-5.5163]\'',?,'\'(19.29825-21.090908]\'','\'(-2.460111-0.754349]\'','\'(2791727.32-3025890.16]\'','\'(1.783841-6.382909]\'','\'(6866611.9372-7440339.2496]\'','\'(15.764663-23.844212]\'','\'(42621078.218-48073690.524]\'','\'(6.264455-20.364628]\'','\'(7103283.0244-8382400.3202]\'','\'(17.264694-inf)\'','\'(4306524.8-5464563.4]\'','\'(0.378192-0.402354]\'','\'(0.428755-0.516115]\'','\'(4.226173-4.614143]\'','\'(39.236071-42.405661]\'','\'(10055150.1548-inf)\'','\'(25263472.3372-30556032.1686]\'','\'(-inf-0.559892]\'','\'(-inf-38.187954]\'','\'(9012644.0568-11057888.3712]\'','\'(-inf-2.538287]\'','\'(1692.132735-1810.7677]\'','\'(2366.37381-2755.375334]\'','\'(148.432153-159.166126]\'','\'(17.448466-17.810382]\'','\'(1.393007-2.539342]\'','\'(288432000000-573824000000]\'','\'(-inf-18.370762]\'','\'(-inf-7.512339]\'','\'(14.474994-inf)\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(77.18658-79.941455]\'','\'(1.329943-2.30252]\'','\'(2912.864949-3409.946803]\'','\'(31.020198-31.215291]\'','\'(40249607.92-40507879.64]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.3522-inf)\'','\'(15.9372-inf)\'','\'(377.242-390.056]\'',?,'\'(1.5742-1.7566]\'','\'(0.4648-0.4844]\'','\'(0.1556-0.1728]\'','\'(0.1576-inf)\'','\'(0.0622-inf)\'','\'(0.0832-0.1006]\'','\'(2.464-2.719]\'','\'(443.8-464.4]\'','\'(1.1384-1.2562]\'','\'(1.12-1.54]\'','\'(368.914-386.562]\'','\'(45.7376-49.797371]\'','\'(2771707281.2-3357403650.6]\'','\'(2.290353-2.523197]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(61.676029-64.601724]\'','\'(85.015345-87.994047]\'','\'(95.664643-95.930366]\'','\'(75.630786-80.121074]\'','\'(-inf-70.54]\'','\'(84.2832-87.67836]\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.090324-3.101572]\'','\'(19.29825-21.090908]\'','\'(-2.460111-0.754349]\'','\'(2791727.32-3025890.16]\'','\'(6.382909-10.981977]\'','\'(6866611.9372-7440339.2496]\'','\'(15.764663-23.844212]\'','\'(42621078.218-48073690.524]\'','\'(20.364628-34.464802]\'','\'(7103283.0244-8382400.3202]\'','\'(17.264694-inf)\'','\'(4306524.8-5464563.4]\'','\'(0.378192-0.402354]\'','\'(0.428755-0.516115]\'','\'(4.226173-4.614143]\'','\'(36.066481-39.236071]\'','\'(10055150.1548-inf)\'','\'(25263472.3372-30556032.1686]\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(11057888.3712-13103132.6856]\'','\'(-inf-2.538287]\'','\'(1692.132735-1810.7677]\'','\'(2366.37381-2755.375334]\'','\'(137.698181-148.432153]\'','\'(17.448466-17.810382]\'','\'(1.393007-2.539342]\'','\'(288432000000-573824000000]\'','\'(-inf-18.370762]\'','\'(-inf-7.512339]\'','\'(14.474994-inf)\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(79.941455-82.696331]\'','\'(2.30252-3.275097]\'','\'(2912.864949-3409.946803]\'','\'(31.020198-31.215291]\'','\'(40249607.92-40507879.64]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(377.242-390.056]\'',?,'\'(1.5742-1.7566]\'','\'(0.4648-0.4844]\'','\'(0.1556-0.1728]\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.0832-0.1006]\'','\'(2.464-2.719]\'','\'(443.8-464.4]\'','\'(1.1384-1.2562]\'','\'(1.54-1.96]\'','\'(368.914-386.562]\'','\'(45.7376-49.797371]\'','\'(2771707281.2-3357403650.6]\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(61.676029-64.601724]\'','\'(85.015345-87.994047]\'','\'(95.664643-95.930366]\'','\'(75.630786-80.121074]\'','\'(-inf-70.54]\'','\'(84.2832-87.67836]\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.067827-3.079076]\'','\'(19.29825-21.090908]\'','\'(3.968809-7.183269]\'','\'(3025890.16-inf)\'','\'(10.981977-15.581044]\'','\'(7440339.2496-inf)\'','\'(23.844212-31.92376]\'','\'(48073690.524-inf)\'','\'(20.364628-34.464802]\'','\'(7103283.0244-8382400.3202]\'','\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(0.378192-0.402354]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(36.066481-39.236071]\'','\'(10055150.1548-inf)\'','\'(25263472.3372-30556032.1686]\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(11057888.3712-13103132.6856]\'','\'(-inf-2.538287]\'','\'(1692.132735-1810.7677]\'','\'(2366.37381-2755.375334]\'','\'(137.698181-148.432153]\'','\'(17.448466-17.810382]\'','\'(1.393007-2.539342]\'','\'(288432000000-573824000000]\'','\'(-inf-18.370762]\'','\'(-inf-7.512339]\'','\'(14.474994-inf)\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(79.941455-82.696331]\'','\'(3.275097-4.247674]\'','\'(2912.864949-3409.946803]\'','\'(31.020198-31.215291]\'','\'(40249607.92-40507879.64]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(377.242-390.056]\'',?,'\'(1.5742-1.7566]\'','\'(0.4648-0.4844]\'','\'(0.1556-0.1728]\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.0832-0.1006]\'','\'(2.464-2.719]\'','\'(443.8-464.4]\'','\'(1.1384-1.2562]\'','\'(1.12-1.54]\'','\'(368.914-386.562]\'','\'(49.797371-inf)\'','\'(2771707281.2-3357403650.6]\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(61.676029-64.601724]\'','\'(85.015345-87.994047]\'','\'(95.930366-96.196089]\'','\'(75.630786-80.121074]\'','\'(-inf-70.54]\'','\'(84.2832-87.67836]\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.079076-3.090324]\'','\'(19.29825-21.090908]\'','\'(7.183269-inf)\'','\'(3025890.16-inf)\'','\'(10.981977-15.581044]\'','\'(7440339.2496-inf)\'','\'(23.844212-31.92376]\'','\'(48073690.524-inf)\'','\'(20.364628-34.464802]\'','\'(7103283.0244-8382400.3202]\'','\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(-inf-0.378192]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(36.066481-39.236071]\'','\'(10055150.1548-inf)\'','\'(30556032.1686-inf)\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(11057888.3712-13103132.6856]\'','\'(-inf-2.538287]\'','\'(1810.7677-inf)\'','\'(2755.375334-inf)\'','\'(137.698181-148.432153]\'','\'(17.448466-17.810382]\'','\'(1.393007-2.539342]\'','\'(288432000000-573824000000]\'','\'(-inf-18.370762]\'','\'(-inf-7.512339]\'','\'(11.357215-14.474994]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(79.941455-82.696331]\'','\'(4.247674-inf)\'','\'(2912.864949-3409.946803]\'','\'(31.020198-31.215291]\'','\'(40249607.92-40507879.64]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(377.242-390.056]\'',?,'\'(1.5742-1.7566]\'','\'(0.4844-inf)\'','\'(0.1556-0.1728]\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.0832-0.1006]\'','\'(2.719-inf)\'','\'(443.8-464.4]\'','\'(1.2562-inf)\'','\'(1.54-1.96]\'','\'(368.914-386.562]\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(61.676029-64.601724]\'','\'(85.015345-87.994047]\'','\'(95.930366-96.196089]\'','\'(75.630786-80.121074]\'','\'(-inf-70.54]\'','\'(87.67836-inf)\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.079076-3.090324]\'','\'(21.090908-inf)\'','\'(0.754349-3.968809]\'','\'(3025890.16-inf)\'','\'(10.981977-15.581044]\'','\'(7440339.2496-inf)\'','\'(23.844212-31.92376]\'','\'(48073690.524-inf)\'','\'(-inf-6.264455]\'','\'(5824165.7286-7103283.0244]\'','\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(-inf-0.378192]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(-inf-36.066481]\'','\'(10055150.1548-inf)\'','\'(30556032.1686-inf)\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(11057888.3712-13103132.6856]\'','\'(-inf-2.538287]\'','\'(1810.7677-inf)\'','\'(2755.375334-inf)\'','\'(137.698181-148.432153]\'','\'(17.448466-17.810382]\'','\'(2.539342-3.685677]\'','\'(288432000000-573824000000]\'','\'(18.370762-19.365328]\'','\'(-inf-7.512339]\'','\'(11.357215-14.474994]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(79.941455-82.696331]\'','\'(3.275097-4.247674]\'','\'(3409.946803-inf)\'','\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(377.242-390.056]\'',?,'\'(1.7566-inf)\'','\'(0.4844-inf)\'','\'(0.1556-0.1728]\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.1006-inf)\'','\'(2.719-inf)\'','\'(464.4-inf)\'','\'(1.2562-inf)\'','\'(1.12-1.54]\'','\'(386.562-inf)\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(61.676029-64.601724]\'','\'(85.015345-87.994047]\'','\'(95.930366-96.196089]\'','\'(75.630786-80.121074]\'','\'(-inf-70.54]\'','\'(87.67836-inf)\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.101572-inf)\'','\'(21.090908-inf)\'','\'(0.754349-3.968809]\'','\'(3025890.16-inf)\'','\'(15.581044-inf)\'','\'(7440339.2496-inf)\'','\'(23.844212-31.92376]\'','\'(48073690.524-inf)\'','\'(-inf-6.264455]\'','\'(4545048.4328-5824165.7286]\'','\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(-inf-0.378192]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(-inf-36.066481]\'','\'(10055150.1548-inf)\'','\'(30556032.1686-inf)\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(11057888.3712-13103132.6856]\'','\'(-inf-2.538287]\'','\'(1692.132735-1810.7677]\'','\'(2755.375334-inf)\'','\'(-inf-137.698181]\'','\'(18.172297-18.534213]\'','\'(2.539342-3.685677]\'','\'(573824000000-859216000000]\'','\'(18.370762-19.365328]\'','\'(-inf-7.512339]\'','\'(11.357215-14.474994]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(82.696331-inf)\'','\'(1.329943-2.30252]\'','\'(3409.946803-inf)\'','\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.3522-inf)\'','\'(15.9372-inf)\'','\'(377.242-390.056]\'',?,'\'(1.7566-inf)\'','\'(0.4844-inf)\'','\'(0.1728-inf)\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.1006-inf)\'','\'(2.719-inf)\'','\'(464.4-inf)\'','\'(1.2562-inf)\'','\'(1.54-1.96]\'','\'(386.562-inf)\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(64.601724-inf)\'','\'(87.994047-inf)\'','\'(95.930366-96.196089]\'','\'(80.121074-inf)\'','\'(-inf-70.54]\'','\'(87.67836-inf)\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.101572-inf)\'','\'(21.090908-inf)\'','\'(3.968809-7.183269]\'','\'(3025890.16-inf)\'','\'(15.581044-inf)\'','\'(7440339.2496-inf)\'','\'(31.92376-inf)\'','\'(48073690.524-inf)\'','\'(6.264455-20.364628]\'','\'(5824165.7286-7103283.0244]\'','\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(-inf-0.378192]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(-inf-36.066481]\'','\'(10055150.1548-inf)\'','\'(30556032.1686-inf)\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(13103132.6856-inf)\'','\'(2.538287-2.644088]\'','\'(1810.7677-inf)\'','\'(2755.375334-inf)\'','\'(137.698181-148.432153]\'','\'(17.810382-18.172297]\'','\'(2.539342-3.685677]\'','\'(573824000000-859216000000]\'','\'(19.365328-20.359894]\'','\'(-inf-7.512339]\'','\'(11.357215-14.474994]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(82.696331-inf)\'','\'(2.30252-3.275097]\'','\'(3409.946803-inf)\'','\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(390.056-inf)\'',?,'\'(1.7566-inf)\'','\'(0.4844-inf)\'','\'(0.1728-inf)\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.1006-inf)\'','\'(2.719-inf)\'','\'(464.4-inf)\'','\'(1.2562-inf)\'','\'(1.12-1.54]\'','\'(386.562-inf)\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(64.601724-inf)\'','\'(87.994047-inf)\'','\'(95.930366-96.196089]\'','\'(80.121074-inf)\'','\'(-inf-70.54]\'','\'(87.67836-inf)\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.101572-inf)\'','\'(21.090908-inf)\'','\'(3.968809-7.183269]\'','\'(3025890.16-inf)\'','\'(15.581044-inf)\'','\'(7440339.2496-inf)\'','\'(31.92376-inf)\'','\'(48073690.524-inf)\'','\'(34.464802-48.564975]\'','\'(7103283.0244-8382400.3202]\'','\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(-inf-0.378192]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(-inf-36.066481]\'','\'(10055150.1548-inf)\'','\'(30556032.1686-inf)\'','\'(-inf-0.559892]\'','\'(42.348282-46.508611]\'','\'(13103132.6856-inf)\'','\'(2.538287-2.644088]\'','\'(1810.7677-inf)\'','\'(2755.375334-inf)\'','\'(-inf-137.698181]\'','\'(17.810382-18.172297]\'','\'(3.685677-4.832012]\'','\'(859216000000-1144608000000]\'','\'(19.365328-20.359894]\'','\'(-inf-7.512339]\'','\'(11.357215-14.474994]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(79.941455-82.696331]\'','\'(2.30252-3.275097]\'','\'(3409.946803-inf)\'','\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'','\'(10.677571-inf)\'','\'(36.71657-37.404951]\'',
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(390.056-inf)\'',?,'\'(1.7566-inf)\'','\'(0.4844-inf)\'','\'(0.1728-inf)\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.1006-inf)\'','\'(2.719-inf)\'','\'(464.4-inf)\'','\'(1.2562-inf)\'','\'(1.12-1.54]\'','\'(386.562-inf)\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(64.601724-inf)\'','\'(87.994047-inf)\'','\'(96.196089-inf)\'','\'(80.121074-inf)\'','\'(-inf-70.54]\'','\'(87.67836-inf)\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.079076-3.090324]\'','\'(21.090908-inf)\'','\'(3.968809-7.183269]\'','\'(3025890.16-inf)\'','\'(15.581044-inf)\'','\'(7440339.2496-inf)\'','\'(31.92376-inf)\'','\'(48073690.524-inf)\'','\'(34.464802-48.564975]\'','\'(7103283.0244-8382400.3202]\'','\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(-inf-0.378192]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(-inf-36.066481]\'','\'(10055150.1548-inf)\'','\'(30556032.1686-inf)\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(13103132.6856-inf)\'','\'(2.538287-2.644088]\'','\'(1810.7677-inf)\'','\'(2755.375334-inf)\'','\'(-inf-137.698181]\'','\'(18.172297-18.534213]\'','\'(3.685677-4.832012]\'','\'(859216000000-1144608000000]\'','\'(20.359894-21.354461]\'','\'(-inf-7.512339]\'','\'(8.239436-11.357215]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(82.696331-inf)\'','\'(2.30252-3.275097]\'','\'(3409.946803-inf)\'','\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.0414-15.3522]\'','\'(15.6264-15.9372]\'','\'(390.056-inf)\'',?,'\'(1.7566-inf)\'','\'(0.4844-inf)\'','\'(0.1728-inf)\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.1006-inf)\'','\'(2.719-inf)\'','\'(464.4-inf)\'','\'(1.2562-inf)\'','\'(1.96-2.38]\'','\'(386.562-inf)\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(64.601724-inf)\'','\'(87.994047-inf)\'','\'(96.196089-inf)\'','\'(80.121074-inf)\'','\'(-inf-70.54]\'','\'(87.67836-inf)\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(3.067827-3.079076]\'','\'(21.090908-inf)\'',?,?,?,?,?,?,?,?,'\'(17.264694-inf)\'','\'(5464563.4-inf)\'','\'(-inf-0.378192]\'','\'(-inf-0.428755]\'','\'(4.614143-inf)\'','\'(-inf-36.066481]\'','\'(10055150.1548-inf)\'','\'(30556032.1686-inf)\'','\'(-inf-0.559892]\'','\'(38.187954-42.348282]\'','\'(13103132.6856-inf)\'','\'(2.538287-2.644088]\'','\'(1810.7677-inf)\'','\'(2755.375334-inf)\'','\'(-inf-137.698181]\'','\'(18.534213-inf)\'','\'(4.832012-inf)\'','\'(1144608000000-inf)\'','\'(21.354461-inf)\'','\'(-inf-7.512339]\'','\'(8.239436-11.357215]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(82.696331-inf)\'','\'(2.30252-3.275097]\'','\'(3409.946803-inf)\'','\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'','\'(10.677571-inf)\'','\'(36.71657-37.404951]\'',
'\'(15.3522-inf)\'','\'(15.9372-inf)\'','\'(390.056-inf)\'',?,'\'(1.7566-inf)\'','\'(0.4844-inf)\'','\'(0.1728-inf)\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.1006-inf)\'','\'(2.719-inf)\'','\'(464.4-inf)\'','\'(1.2562-inf)\'','\'(1.54-1.96]\'','\'(386.562-inf)\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(64.601724-inf)\'','\'(87.994047-inf)\'','\'(96.196089-inf)\'','\'(80.121074-inf)\'','\'(-inf-70.54]\'','\'(87.67836-inf)\'','\'(0.948894-inf)\'','\'(-inf-4.699498]\'','\'(-inf-3.067827]\'','\'(21.090908-inf)\'',?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,'\'(1810.7677-inf)\'','\'(2755.375334-inf)\'','\'(-inf-137.698181]\'','\'(18.534213-inf)\'','\'(4.832012-inf)\'','\'(1144608000000-inf)\'','\'(21.354461-inf)\'','\'(-inf-7.512339]\'','\'(8.239436-11.357215]\'','\'(19.43833-inf)\'','\'(-inf-16.380013]\'','\'(39.06986-inf)\'','\'(82.696331-inf)\'','\'(1.329943-2.30252]\'','\'(3409.946803-inf)\'','\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'','\'(10.677571-inf)\'','\'(37.404951-38.093331]\'',
'\'(15.3522-inf)\'','\'(15.9372-inf)\'','\'(390.056-inf)\'',?,'\'(1.7566-inf)\'','\'(0.4844-inf)\'','\'(0.1728-inf)\'','\'(0.1576-inf)\'','\'(0.0564-0.0622]\'','\'(0.1006-inf)\'','\'(2.719-inf)\'','\'(464.4-inf)\'','\'(1.2562-inf)\'','\'(1.54-1.96]\'','\'(386.562-inf)\'','\'(49.797371-inf)\'','\'(3357403650.6-inf)\'','\'(-inf-2.290353]\'','\'(6484367405-inf)\'','\'(-inf-1.364626]\'','\'(64.601724-inf)\'','\'(87.994047-inf)\'','\'(96.196089-inf)\'','\'(80.121074-inf)\'','\'(-inf-70.54]\'',?,?,?,'\'(-inf-3.067827]\'','\'(21.090908-inf)\'',?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,'\'(2.30252-3.275097]\'',?,'\'(-inf-31.020198]\'','\'(-inf-40249607.92]\'',?,?,?
'\'(15.3522-inf)\'','\'(15.9372-inf)\'','\'(390.056-inf)\'',?,?,?,?,?,?,?,?,?,?,?,'\'(386.562-inf)\'',?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?